Year,Annual CO₂ emissions,Total CO₂ emissions,Annual Temperature Anomaly
1850,196751970,4010292562,-0.19
1851,198668110,4208960672,-0.09
1852,207414200,4416374872,-0.05
1853,217120430,4633495302,-0.11
1854,255033170,4888528472,-0.07
1855,260104400,5148632872,-0.08
1856,277296450,5425929322,-0.15
1857,279932000,5705861322,-0.2
1858,284225150,5990086472,-0.19
1859,301481250,6291567722,-0.06
1860,330962600,6622530322,-0.24
1861,347785820,6970316142,-0.3
1862,354488900,7324805042,-0.36
1863,378180160,7702985202,-0.22
1864,407725980,8110711182,-0.21
1865,432859140,8543570322,-0.09
1866,446553600,8990123922,-0.11
1867,478160740,9468284662,-0.19
1868,491551940,9959836602,-0.14
1869,521954200,10481790802,-0.06
1870,533338270,11015129072,-0.16
1871,566891300,11582020372,-0.16
1872,627301250,12209321622,-0.19
1873,666481200,12875802822,-0.2
1874,624232500,13500035322,-0.23
1875,677113860,14177149182,-0.22
1876,686780200,14863929382,-0.24
1877,700404400,15564333782,0.12
1878,705973570,16270307352,0.12
1879,755990460,17026297812,-0.14
1880,853916350,17880214162,-0.18
1881,883544060,18763758222,-0.1
1882,933360100,19697118322,-0.16
1883,992753600,20689871922,-0.19
1884,1004134100,21694006022,-0.3
1885,1011637100,22705643122,-0.29
1886,1027417500,23733060622,-0.28
1887,1078746900,24811807522,-0.34
1888,1194352600,26006160122,-0.1
1889,1194624000,27200784122,-0.05
1890,1300362400,28501146522,-0.34
1891,1361750100,29862896622,-0.22
1892,1372396500,31235293122,-0.26
1893,1355477200,32590770322,-0.33
1894,1403019100,33993789422,-0.33
1895,1487432300,35481221722,-0.22
1896,1536365600,37017587322,-0.11
1897,1609231600,38626818922,-0.09
1898,1697166300,40323985222,-0.26
1899,1853709200,42177694422,-0.15
1900,1952209500,44129903922,-0.05
1901,2016744400,46146648322,-0.11
1902,2067683800,48214332122,-0.22
1903,2254100200,50468432322,-0.36
1904,2279747300,52748179622,-0.43
1905,2427318300,55175497922,-0.25
1906,2534733000,57710230922,-0.16
1907,2888318000,60598548922,-0.34
1908,2776440800,63374989722,-0.41
1909,2890495000,66265484722,-0.42
1910,3034089700,69299574422,-0.37
1911,3079502000,72379076422,-0.4
1912,3235963600,75615040022,-0.33
1913,3506275800,79121315822,-0.32
1914,3180355600,82301671422,-0.14
1915,3134854000,85436525422,-0.08
1916,3385858300,88822383722,-0.3
1917,3540426800,92362810522,-0.43
1918,3493264100,95856074622,-0.3
1919,3029006600,98885081222,-0.23
1920,3521427500,1.02407E+11,-0.23
1921,3090096600,1.05497E+11,-0.16
1922,3240313900,1.08737E+11,-0.23
1923,3676233200,1.12413E+11,-0.25
1924,3687220200,1.161E+11,-0.23
1925,3727033600,1.19827E+11,-0.2
1926,3661030400,1.23488E+11,-0.07
1927,3996128800,1.27485E+11,-0.17
1928,3978763300,1.31463E+11,-0.16
1929,4270907600,1.35734E+11,-0.32
1930,3938598400,1.39673E+11,-0.11
1931,3519903200,1.43193E+11,-0.05
1932,3173476400,1.46366E+11,-0.12
1933,3341518300,1.49708E+11,-0.24
1934,3634241800,1.53342E+11,-0.1
1935,3814798300,1.57157E+11,-0.15
1936,4185513700,1.61342E+11,-0.11
1937,4474233000,1.65817E+11,-0.01
1938,4206901000,1.70023E+11,0.01
1939,4451247000,1.74475E+11,0.02
1940,4861346000,1.79336E+11,0.15
1941,4970814500,1.84307E+11,0.23
1942,4959586000,1.89266E+11,0.09
1943,5041694000,1.94308E+11,0.08
1944,5117908500,1.99426E+11,0.24
1945,4257136000,2.03683E+11,0.15
1946,4646123500,2.08329E+11,-0.04
1947,5145782000,2.13475E+11,0
1948,5424953000,2.189E+11,-0.07
1949,5181006000,2.24081E+11,-0.06
1950,5929342000,2.3001E+11,-0.13
1951,6381405700,2.36392E+11,-0.03
1952,6467437000,2.42859E+11,0.05
1953,6650861600,2.4951E+11,0.1
1954,6789497300,2.563E+11,-0.09
1955,7443861000,2.63743E+11,-0.12
1956,7925980700,2.71669E+11,-0.16
1957,8185614000,2.79855E+11,0.06
1958,8417160000,2.88272E+11,0.09
1959,8854662000,2.97127E+11,0.07
1960,9386421000,3.06513E+11,0.01
1961,9414383000,3.15928E+11,0.08
1962,9746556000,3.25674E+11,0.05
1963,10266046000,3.3594E+11,0.07
1964,10823619000,3.46764E+11,-0.17
1965,11309690000,3.58074E+11,-0.08
1966,11861708000,3.69935E+11,-0.03
1967,12236328000,3.82172E+11,0.01
1968,12904336000,3.95076E+11,-0.05
1969,13760840000,4.08837E+11,0.1
1970,14898157000,4.23735E+11,0.05
1971,15502787000,4.39238E+11,-0.06
1972,16223440000,4.55461E+11,0.06
1973,17083500000,4.72545E+11,0.19
1974,17009382000,4.89554E+11,-0.05
1975,17049979000,5.06604E+11,0.01
1976,17985243000,5.24589E+11,-0.05
1977,18494652000,5.43084E+11,0.2
1978,19063955000,5.62148E+11,0.1
1979,19603001000,5.81751E+11,0.2
1980,19482442000,6.01233E+11,0.31
1981,19016950000,6.2025E+11,0.35
1982,18865373000,6.39116E+11,0.17
1983,18985900000,6.58102E+11,0.35
1984,19641730000,6.77743E+11,0.19
1985,20305132000,6.98048E+11,0.16
1986,20607515000,7.18656E+11,0.22
1987,21245784000,7.39902E+11,0.34
1988,22077385000,7.61979E+11,0.4
1989,22378970000,7.84358E+11,0.28
1990,22752700000,8.07111E+11,0.45
1991,23229475000,8.3034E+11,0.42
1992,22567199000,8.52907E+11,0.24
1993,22798350000,8.75706E+11,0.27
1994,23034776000,8.98741E+11,0.33
1995,23524491000,9.22265E+11,0.48
1996,24250161000,9.46515E+11,0.35
1997,24395952000,9.70911E+11,0.49
1998,24330945000,9.95242E+11,0.63
1999,24833495000,1.02008E+12,0.41
2000,25501286000,1.04558E+12,0.41
2001,25674930000,1.07125E+12,0.55
2002,26248288000,1.0975E+12,0.62
2003,27648650000,1.12515E+12,0.63
2004,28620194000,1.15377E+12,0.56
2005,29592103000,1.18336E+12,0.7
2006,30605767000,1.21397E+12,0.66
2007,31499735000,1.24547E+12,0.65
2008,32041902000,1.27751E+12,0.54
2009,31493265000,1.309E+12,0.67
2010,33306330000,1.34231E+12,0.74
2011,34436470000,1.37674E+12,0.61
2012,34935450000,1.41168E+12,0.65
2013,35232470000,1.44691E+12,0.68
2014,35466195000,1.48238E+12,0.75
2015,35463213000,1.51784E+12,0.91
2016,35460026000,1.5533E+12,1.03
2017,36025455000,1.58933E+12,0.94
2018,36766945000,1.62609E+12,0.87
2019,37040103000,1.66313E+12,0.98
2020,35007738000,1.69814E+12,1.01
2021,36816544000,1.73496E+12,0.86
