Population Growth,Annual COâ‚‚ emissions
18426820,9180374126.110168
18426832,9180379938.443365
18426843,9180385808.899902
18426855,9180391621.233112
18426867,9180397433.56633
18426878,9180403304.022884
18426890,9180409116.356115
18426902,9180414928.68935
18426913,9180420799.145926
18426925,9180426611.479174
18426937,9180432423.81243
18426949,9180438294.269024
18426960,9180444106.602291
18426972,9180449918.935568
18426984,9180455789.39218
18426995,9180461601.725468
18427007,9180467472.182095
18427019,9180473284.515392
18427030,9180479096.8487
18427043,9180484967.305344
18427054,9180490779.638664
18427065,9180496591.971987
18427078,9180502462.428654
18427089,9180508274.76199
18427100,9180514145.218668
18427113,9180519957.55202
18427124,9180525769.885374
18427135,9180531640.34207
18427148,9180537452.67544
18427159,9180543323.13215
18427171,9180549135.46553
18427183,9180555005.922255
18427194,9180560818.255648
18427206,9180566630.589048
18427218,9180572501.04579
18427229,9180578313.379204
18427241,9180584125.712622
18427253,9180589996.16938
18427265,9180595808.502815
18427276,9180601620.836252
18427288,9180607491.293034
18427300,9180613303.626484
18427311,9180619174.083277
18427323,9180624986.41674
18427335,9180630798.750212
18427346,9180636669.207024
18427358,9180642481.540504
18427370,9180648351.997332
18427381,9180654164.330826
18427394,9180659976.664328
18427405,9180665847.121172
18427416,9180671659.454687
18427429,9180677471.788208
18427440,9180683342.245071
18427451,9180689154.578604
18427464,9180694966.912144
18427475,9180700837.369028
18427487,9180706649.70258
18427499,9180712520.159473
18427510,9180718332.49304
18427522,9180724202.949945
18427534,9180730015.283524
18427545,9180735827.61711
18427557,9180741698.074034
18427569,9180747510.407633
18427580,9180753322.741236
18427592,9180759193.198181
18427604,9180765005.531797
18427616,9180770875.988758
18427627,9180776688.322386
18427639,9180782500.65602
18427651,9180788371.112999
18427662,9180794183.446646
18427674,9180799995.780298
18427686,9180805866.237297
18427697,9180811678.570961
18427710,9180817490.904633
18427721,9180823361.36165
18427732,9180829173.695335
18427745,9180834986.029028
18427756,9180840856.486065
18427767,9180846668.819769
18427780,9180852481.153479
18427791,9180858351.610535
18427802,9180864163.944258
18427815,9180869976.277988
18427826,9180875846.735062
18427838,9180881659.068804
18427850,9180887471.402552
18427861,9180893341.859646
18427873,9180899154.193405
18427885,9180905024.65051
18427896,9180910836.984283
18427908,9180916707.441404
18427920,9180922519.77519
18427932,9180928332.108984
18427943,9180934202.566124
18427955,9180940014.899927
18427967,9180945827.233742
18427978,9180951697.690897
18427990,9180957510.024723
18428002,9180963380.481892
18428013,9180969192.81573
18428025,9180975005.149572
18428037,9180980875.60676
18428048,9180986687.940617
18428061,9180992500.27448
18428072,9180998370.731688
18428083,9181004183.065563
18428096,9181009995.399445
18428107,9181015865.856672
18428118,9181021678.190569
18428130,9181027548.647806
18428142,9181033360.981712
18428154,9181039231.438967
18428165,9181045043.772884
18428177,9181050856.10681
18428189,9181056726.564083
18428200,9181062538.898022
18428212,9181068351.231966
18428224,9181074221.689257
18428235,9181080034.023214
18428247,9181085846.357178
18428259,9181091716.81449
18428270,9181097529.148466
18428283,9181103341.482449
18428294,9181109211.93978
18428305,9181115024.273773
18428318,9181120836.607777
18428329,9181126707.065125
18428340,9181132519.39914
18428353,9181138331.73316
18428364,9181144202.190527
18428376,9181150014.52456
18428388,9181155884.981941
18428399,9181161697.315989
18428411,9181167509.65004
18428423,9181173380.107439
18428434,9181179192.441507
18428446,9181185004.775578
18428458,9181190875.232996
18428469,9181196687.56708
18428481,9181202499.90117
18428493,9181208370.358608
18428505,9181214182.692713
18428516,9181219995.026823
18428528,9181225865.484278
18428540,9181231677.818401
18428551,9181237490.152529
18428563,9181243360.610004
18428575,9181249172.944147
18428586,9181254985.278292
18428599,9181260855.73579
18428610,9181266668.069948
18428621,9181272480.404116
18428634,9181278350.86163
18428645,9181284163.195808
18428656,9181290033.653336
18428669,9181295845.987526
18428680,9181301658.321726
18428691,9181307528.779272
18428704,9181313341.113482
18428715,9181319153.4477
18428727,9181325023.905266
18428739,9181330836.239494
18428750,9181336648.57373
18428762,9181342519.031317
18428774,9181348331.365566
18428785,9181354143.699821
18428797,9181360014.157425
18428809,9181365826.491692
18428820,9181371638.825968
18428832,9181377509.28359
18428844,9181383321.617874
18428855,9181389133.95217
18428867,9181395004.409811
18428879,9181400874.86746
18428891,9181406687.201773
18428902,9181412557.659433
18428914,9181418369.99376
18428926,9181424182.32809
18428937,9181430052.78577
18428950,9181435865.120113
18428961,9181441677.454466
18428972,9181447547.912165
18428985,9181453360.246525
18428996,9181459172.580896
18429007,9181465043.038614
18429020,9181470855.372995
18429031,9181476667.707386
18429043,9181482538.165123
18429055,9181488350.499523
18429066,9181494162.833931
18429078,9181500033.291689
18429090,9181505845.626108
18429101,9181511657.960533
18429113,9181517528.41831
18429125,9181523340.752747
18429136,9181529153.087193
18429148,9181535023.544987
18429160,9181540835.879446
18429172,9181546706.337254
18429183,9181552518.671722
18429195,9181558331.0062
18429207,9181564201.46403
18429218,9181570013.798515
18429230,9181575826.133015
18429242,9181581696.59086
18429253,9181587508.925367
18429265,9181593321.259884
18429277,9181599191.717749
18429288,9181605004.052275
18429300,9181610816.38681
18429312,9181616686.844696
18429323,9181622499.17924
18429335,9181628311.513794
18429347,9181634181.971699
18429358,9181639994.306261
18429371,9181645806.640835
18429382,9181651677.098759
18429393,9181657489.43334
18429406,9181663359.89128
18429417,9181669172.225876
18429429,9181675042.683825
18429441,9181680855.018435
18429452,9181686667.35305
18429464,9181692537.811018
18429476,9181698350.145647
18429488,9181704220.603626
18429499,9181710032.938269
18429511,9181715903.396263
18429523,9181721715.730915
18429534,9181727586.188921
18429546,9181733398.52359
18429558,9181739210.858261
18429569,9181745081.316286
18429581,9181750893.650974
18429593,9181756705.985666
18429604,9181762576.44371
18429617,9181768388.778414
18429628,9181774201.113125
18429639,9181780071.57119
18429652,9181785883.905912
18429663,9181791696.240643
18429674,9181797566.698727
18429686,9181803437.156816
18429698,9181809249.491564
18429710,9181815061.82632
18429721,9181820932.28443
18429733,9181826744.619196
18429745,9181832556.953972
18429756,9181838427.412098
18429768,9181844239.746885
18429780,9181850052.081676
18429791,9181855922.539824
18429803,9181861734.874628
18429815,9181867547.20944
18429826,9181873417.667606
18429839,9181879230.002432
18429850,9181885042.337265
18429861,9181890912.79545
18429874,9181896725.130293
18429885,9181902537.465143
18429896,9181908407.923347
18429909,9181914220.25821
18429920,9181920090.716427
18429932,9181925903.051302
18429944,9181931773.509531
18429955,9181937585.844421
18429967,9181943398.179314
18429979,9181949268.637564
18429990,9181955080.972471
18430002,9181960893.307383
18430014,9181966763.765654
18430025,9181972576.10058
18430037,9181978446.55886
18430049,9181984258.8938
18430061,9181990129.352095
18430072,9181995941.687044
18430085,9182001812.145351
18430096,9182007624.480316
18430107,9182013436.815287
18430120,9182019307.273613
18430131,9182025119.608595
18430142,9182030990.066935
18430155,9182036802.401932
18430166,9182042614.736933
18430178,9182048485.19529
18430190,9182054297.530306
18430201,9182060167.988676
18430213,9182066038.447052
18430225,9182071850.782087
18430236,9182077663.117126
18430248,9182083533.575523
18430260,9182089345.910576
18430272,9182095216.368986
18430283,9182101028.70405
18430294,9182106899.162474
18430307,9182112711.497551
18430318,9182118523.832638
18430330,9182124394.291079
18430342,9182130206.626173
18430353,9182136077.084627
18430366,9182141889.419737
18430377,9182147701.754852
18430388,9182153572.213327
18430401,9182159384.548454
18430412,9182165196.883589
18430424,9182171067.342083
18430436,9182176879.67723
18430447,9182182692.012383
18430459,9182188562.470896
18430471,9182194374.806063
18430482,9182200245.264585
18430494,9182206057.599766
18430506,9182211869.934952
18430517,9182217740.393494
18430529,9182223552.728693
18430541,9182229365.063896
18430553,9182235235.522459
18430564,9182241047.857677
18430576,9182246860.192898
18430588,9182252730.651482
18430599,9182258542.986717
18430611,9182264355.32196
18430623,9182270225.780561
18430634,9182276038.115816
18430646,9182281850.451077
18430658,9182287720.909697
18430669,9182293533.244972
18430681,9182299345.580252
18430693,9182305216.038893
18430704,9182311028.374186
18430716,9182316898.832836
18430728,9182322711.168142
18430739,9182328581.626808
18430751,9182334393.962126
18430763,9182340206.297451
18430775,9182346076.756134
18430786,9182351889.091473
18430798,9182357701.426815
18430810,9182363571.885519
18430821,9182369384.220875
18430833,9182375254.67959
18430845,9182381067.01496
18430856,9182386879.350336
18430869,9182392749.80907
18430880,9182398562.144459
18430891,9182404374.479853
18430904,9182410244.938608
18430915,9182416057.274015
18430926,9182421869.60943
18430939,9182427740.068203
18430950,9182433552.403627
18430961,9182439364.73906
18430974,9182445235.197853
18430985,9182451047.533297
18430997,9182456917.992104
18431009,9182462730.32756
18431020,9182468542.663025
18431032,9182474413.12185
18431044,9182480225.457327
18431055,9182486037.79281
18431067,9182491908.251656
18431079,9182497720.587149
18431091,9182503591.046007
18431102,9182509403.381514
18431114,9182515215.717028
18431126,9182521086.175905
18431137,9182526898.511433
18431149,9182532710.846966
18431161,9182538581.30586
18431172,9182544393.641407
18431184,9182550205.976957
18431196,9182556076.435875
18431207,9182561888.771437
18431219,9182567701.10701
18431231,9182573571.565945
18431242,9182579383.901527
18431255,9182585254.360476
18431266,9182591066.696072
18431277,9182596879.031673
18431290,9182602749.49064
18431301,9182608561.826256
18431312,9182614374.161877
18431325,9182620244.620863
18431336,9182626056.956495
18431347,9182631869.292137
18431360,9182637739.75114
18431371,9182643552.086794
18431382,9182649364.422457
18431395,9182655234.88148
18431406,9182661047.217152
18431418,9182666859.552832
18431430,9182672730.011873
18431441,9182678542.347563
18431453,9182684354.683262
18431465,9182690225.142323
18431476,9182696037.478033
18431488,9182701849.813751
18431500,9182707720.272831
18431512,9182713532.608559
18431523,9182719403.067654
18431535,9182725215.403395
18431547,9182731085.862501
18431558,9182736898.198257
18431570,9182742710.534018
18431582,9182748580.993141
18431593,9182754393.328917
18431605,9182760205.664696
18431617,9182766076.12384
18431628,9182771888.459635
18431641,9182777758.918789
18431652,9182783571.254597
18431663,9182789383.590406
18431676,9182795254.049583
18431687,9182801066.38541
18431698,9182806878.72124
18431711,9182812749.180435
18431722,9182818561.51628
18431734,9182824373.852129
18431746,9182830244.311342
18431757,9182836056.647205
18431769,9182841927.106432
18431781,9182847739.442308
18431792,9182853551.77819
18431804,9182859422.237434
18431816,9182865234.573332
18431827,9182871046.909231
18431839,9182876917.368496
18431851,9182882729.70441
18431863,9182888600.163689
18431874,9182894412.499615
18431886,9182900224.835548
18431898,9182906095.294844
18431909,9182911907.63079
18431921,9182917719.966742
18431933,9182923590.426056
18431944,9182929402.762022
18431957,9182935215.097992
18431968,9182941085.557327
18431979,9182946897.89331
18431992,9182952710.2293
18432003,9182958580.688654
18432014,9182964393.024656
18432027,9182970263.484024
18432038,9182976075.82004
18432049,9182981888.156061
18432062,9182987758.615446
18432073,9182993570.95148
18432085,9182999383.287521
18432097,9183005253.746925
18432108,9183011066.08298
18432120,9183016878.419037
18432132,9183022748.878462
18432143,9183028561.214535
18432155,9183034431.673971
18432167,9183040244.010056
18432179,9183046056.346148
18432190,9183051868.682243
18432202,9183057739.141708
18432214,9183063551.477818
18432225,9183069363.813932
18432237,9183075234.273417
18432249,9183081046.609545
18432260,9183086858.945679
18432272,9183092729.40518
18432284,9183098541.741327
18432295,9183104412.200842
18432308,9183110224.537003
18432319,9183116036.873169
18432330,9183121907.332703
18432343,9183127719.66888
18432354,9183133590.12843
18432365,9183139402.46462
18432378,9183145214.800817
18432389,9183151085.260386
18432401,9183156897.596596
18432413,9183162709.932812
18432424,9183168580.392399
18432436,9183174392.728628
18432447,9183180263.188225
18432459,9183186075.524467
18432471,9183191887.860716
18432482,9183197758.320332
18432494,9183203570.656595
18432506,9183209441.116224
18432517,9183215253.452497
18432530,9183221065.788778
18432541,9183226936.248426
18432552,9183232748.584719
18432565,9183238619.044384
18432576,9183244432.543154
18432587,9183250243.717
18432600,9183256114.176682
18432611,9183261926.513006
18432623,9183267738.849337
18432635,9183273609.309036
18432646,9183279421.64538
18432658,9183285233.98173
18432670,9183291104.44145
