Year,Population,Annual CO₂ emissions,Total CO₂ emissions,Population Increase
1801,987628322,31986050.0,64784402.0,2287693.0
1802,991098738,40310476.0,105094878.0,3470416.0
1803,994610260,29538506.0,134633384.0,3511522.0
1804,998163240,31769176.0,166402560.0,3552980.0
1805,1001758044,31251818.0,197654378.0,3594804.0
1806,1005395067,32704620.0,230358998.0,3637023.0
1807,1009074742,36200652.0,266559650.0,3679675.0
1808,1012797513,35497788.0,302057438.0,3722771.0
1809,1016563866,36333812.0,338391250.0,3766353.0
1810,1022629692,39492310.0,377883560.0,6065826.0
1811,1027487469,40176680.0,418060240.0,4857777.0
1812,1033636618,40814520.0,458874760.0,6149149.0
1813,1040443689,41206140.0,500080900.0,6807071.0
1814,1047427292,42226650.0,542307550.0,6983603.0
1815,1054586106,43587264.0,585894814.0,7158814.0
1816,1061924513,45496580.0,631391394.0,7338407.0
1817,1069447070,49275920.0,680667314.0,7522557.0
1818,1077158552,51392010.0,732059324.0,7711482.0
1819,1084757875,50930170.0,782989494.0,7599323.0
1820,1093424863,50733076.0,833722570.0,8666988.0
1821,1099331577,52059348.0,885781918.0,5906714.0
1822,1106263783,54021710.0,939803628.0,6932206.0
1823,1113514792,56357760.0,996161388.0,7251009.0
1824,1120876169,57583636.0,1053745024.0,7361377.0
1825,1128342960,60730864.0,1114475888.0,7466791.0
1826,1135961188,61382130.0,1175858018.0,7618228.0
1827,1143684846,65738572.0,1241596590.0,7723658.0
1828,1151515422,66681790.0,1308278380.0,7830576.0
1829,1158898384,66307412.0,1374585792.0,7382962.0
1830,1166619223,88988260.0,1463574052.0,7720839.0
1831,1172266726,83250616.0,1546824668.0,5647503.0
1832,1178216298,82091560.0,1628916228.0,5949572.0
1833,1183684120,83248700.0,1712164928.0,5467822.0
1834,1189202983,88763100.0,1800928028.0,5518863.0
1835,1194812021,97399600.0,1898327628.0,5609038.0
1836,1200422586,106894500.0,2005222128.0,5610565.0
1837,1206132721,106199420.0,2111421548.0,5710135.0
1838,1211908617,105845260.0,2217266808.0,5775896.0
1839,1217625799,109653030.0,2326919838.0,5717182.0
1840,1224117982,118808510.0,2445728348.0,6492183.0
1841,1228828189,122165550.0,2567893898.0,4710207.0
1842,1234333753,129388790.0,2697282688.0,5505564.0
1843,1239880237,132369384.0,2829652072.0,5546484.0
1844,1245319917,141942270.0,2971594342.0,5439680.0
1845,1250936428,155037360.0,3126631702.0,5616511.0
1846,1256637463,157656130.0,3284287832.0,5701035.0
1847,1262424720,170740910.0,3455028742.0,5787257.0
1848,1268300005,173579870.0,3628608612.0,5875285.0
1849,1273394934,184931980.0,3813540592.0,5094929.0
1850,1278810377,196751970.0,4010292562.0,5415443.0
1851,1280744899,198668110.0,4208960672.0,1934522.0
1852,1282983708,207414200.0,4416374872.0,2238809.0
1853,1284472373,217120430.0,4633495302.0,1488665.0
1854,1286078878,255033170.0,4888528472.0,1606505.0
1855,1287785678,260104400.0,5148632872.0,1706800.0
1856,1289613085,277296450.0,5425929322.0,1827407.0
1857,1291556308,279932000.0,5705861322.0,1943223.0
1858,1293616943,284225150.0,5990086472.0,2060635.0
1859,1296053087,301481250.0,6291567722.0,2436144.0
1860,1300098076,330962600.0,6622530322.0,4044989.0
1861,1302046862,347785820.0,6970316142.0,1948786.0
1862,1305560612,354488900.0,7324805042.0,3513750.0
1863,1309444051,378180160.0,7702985202.0,3883439.0
1864,1313410603,407725980.0,8110711182.0,3966552.0
1865,1317453657,432859140.0,8543570322.0,4043054.0
1866,1321572626,446553600.0,8990123922.0,4118969.0
1867,1325775239,478160740.0,9468284662.0,4202613.0
1868,1330060419,491551940.0,9959836602.0,4285180.0
1869,1334928493,521954200.0,10481790802.0,4868074.0
1870,1341697614,533338270.0,11015129072.0,6769121.0
1871,1346406314,566891300.0,11582020372.0,4708700.0
1872,1353032986,627301250.0,12209321622.0,6626672.0
1873,1360261504,666481200.0,12875802822.0,7228518.0
1874,1367561973,624232500.0,13500035322.0,7300469.0
1875,1374962430,677113860.0,14177149182.0,7400457.0
1876,1382443050,686780200.0,14863929382.0,7480620.0
1877,1389974777,700404400.0,15564333782.0,7531727.0
1878,1397574403,705973570.0,16270307352.0,7599626.0
1879,1405702618,755990460.0,17026297812.0,8128215.0
1880,1415841209,853916350.0,17880214162.0,10138591.0
1881,1423704727,883544060.0,18763758222.0,7863518.0
1882,1433553127,933360100.0,19697118322.0,9848400.0
1883,1444009167,992753600.0,20689871922.0,10456040.0
1884,1454595037,1004134100.0,21694006022.0,10585870.0
1885,1465369425,1011637100.0,22705643122.0,10774388.0
1886,1476245076,1027417500.0,23733060622.0,10875651.0
1887,1487277339,1078746900.0,24811807522.0,11032263.0
1888,1498437207,1194352600.0,26006160122.0,11159868.0
1889,1509373834,1194624000.0,27200784122.0,10936627.0
1890,1521669265,1300362400.0,28501146522.0,12295431.0
1891,1530611585,1361750100.0,29862896622.0,8942320.0
1892,1540822549,1372396500.0,31235293122.0,10210964.0
1893,1550822689,1355477200.0,32590770322.0,10000140.0
1894,1560960959,1403019100.0,33993789422.0,10138270.0
1895,1571250732,1487432300.0,35481221722.0,10289773.0
1896,1581628826,1536365600.0,37017587322.0,10378094.0
1897,1592152786,1609231600.0,38626818922.0,10523960.0
1898,1602801870,1697166300.0,40323985222.0,10649084.0
1899,1614109121,1853709200.0,42177694422.0,11307251.0
1900,1627883132,1952209500.0,44129903922.0,13774011.0
1901,1638647517,2016744400.0,46146648322.0,10764385.0
1902,1651840077,2067683800.0,48214332122.0,13192560.0
1903,1665703540,2254100200.0,50468432322.0,13863463.0
1904,1679752718,2279747300.0,52748179622.0,14049178.0
1905,1693984163,2427318300.0,55175497922.0,14231445.0
1906,1708411294,2534733000.0,57710230922.0,14427131.0
1907,1723032738,2888318000.0,60598548922.0,14621444.0
1908,1737874788,2776440800.0,63374989722.0,14842050.0
1909,1752122665,2890495000.0,66265484722.0,14247877.0
1910,1767847653,3034089700.0,69299574422.0,15724988.0
1911,1778784032,3079502000.0,72379076422.0,10936379.0
1912,1791197929,3235963600.0,75615040022.0,12413897.0
1913,1803056235,3506275800.0,79121315822.0,11858306.0
1914,1815104863,3180355600.0,82301671422.0,12048628.0
1915,1827290389,3134854000.0,85436525422.0,12185526.0
1916,1839559287,3385858300.0,88822383722.0,12268898.0
1917,1851899055,3540426800.0,92362810522.0,12339768.0
1918,1864869126,3493264100.0,95856074622.0,12970071.0
1919,1878650358,3029006600.0,98885081222.0,13781232.0
1920,1895682150,3521427500.0,102406508722.0,17031792.0
1921,1908748639,3090096600.0,105496605322.0,13066489.0
1922,1924826120,3240313900.0,108736919222.0,16077481.0
1923,1941636900,3676233200.0,112413152422.0,16810780.0
1924,1958716901,3687220200.0,116100372622.0,17080001.0
1925,1976068839,3727033600.0,119827406222.0,17351938.0
1926,1993719848,3661030400.0,123488436622.0,17651009.0
1927,2011689749,3996128800.0,127484565422.0,17969901.0
1928,2029682397,3978763300.0,131463328722.0,17992648.0
1929,2048513689,4270907600.0,135734236322.0,18831292.0
1930,2070596353,3938598400.0,139672834722.0,22082664.0
1931,2088429965,3519903200.0,143192737922.0,17833612.0
1932,2109357892,3173476400.0,146366214322.0,20927927.0
1933,2131029147,3341518300.0,149707732622.0,21671255.0
1934,2152969392,3634241800.0,153341974422.0,21940245.0
1935,2175184808,3814798300.0,157156772722.0,22215416.0
1936,2197830032,4185513700.0,161342286422.0,22645224.0
1937,2220878589,4474233000.0,165816519422.0,23048557.0
1938,2244005191,4206901000.0,170023420422.0,23126602.0
1939,2266483407,4451247000.0,174474667422.0,22478216.0
1940,2290871362,4861346000.0,179336013422.0,24387955.0
1941,2307736768,4970814500.0,184306827922.0,16865406.0
1942,2326734579,4959586000.0,189266413922.0,18997811.0
1943,2344581440,5041694000.0,194308107922.0,17846861.0
1944,2362439908,5117908500.0,199426016422.0,17858468.0
1945,2380167769,4257136000.0,203683152422.0,17727861.0
1946,2397811266,4646123500.0,208329275922.0,17643497.0
1947,2416694412,5145782000.0,213475057922.0,18883146.0
1948,2437259361,5424953000.0,218900010922.0,20564949.0
1949,2463242071,5181006000.0,224081016922.0,25982710.0
1950,2499322112,5929342000.0,230010358922.0,36080041.0
1951,2543130368,6381405700.0,236391764622.0,43808256.0
1952,2590270976,6467437000.0,242859201622.0,47140608.0
1953,2640278784,6650861600.0,249510063222.0,50007808.0
1954,2691979264,6789497300.0,256299560522.0,51700480.0
1955,2746072064,7443861000.0,263743421522.0,54092800.0
1956,2801002752,7925980700.0,271669402222.0,54930688.0
1957,2857866752,8185614000.0,279855016222.0,56864000.0
1958,2916108032,8417160000.0,288272176222.0,58241280.0
1959,2970292224,8854662000.0,297126838222.0,54184192.0
1960,3019233536,9386421000.0,306513259222.0,48941312.0
1961,3068370688,9414383000.0,315927642222.0,49137152.0
1962,3126686720,9746556000.0,325674198222.0,58316032.0
1963,3195779328,10266046000.0,335940244222.0,69092608.0
1964,3267212288,10823619000.0,346763863222.0,71432960.0
1965,3337112064,11309690000.0,358073553222.0,69899776.0
1966,3406416896,11861708000.0,369935261222.0,69304832.0
1967,3475448064,12236328000.0,382171589222.0,69031168.0
1968,3546810880,12904336000.0,395075925222.0,71362816.0
1969,3620655360,13760840000.0,408836765222.0,73844480.0
1970,3695390208,14898157000.0,423734922222.0,74734848.0
1971,3770163200,15502787000.0,439237709222.0,74772992.0
1972,3844800768,16223440000.0,455461149222.0,74637568.0
1973,3920251392,17083500000.0,472544649222.0,75450624.0
1974,3995516928,17009382000.0,489554031222.0,75265536.0
1975,4069437184,17049979000.0,506604010222.0,73920256.0
1976,4142505728,17985243000.0,524589253222.0,73068544.0
1977,4215772416,18494652000.0,543083905222.0,73266688.0
1978,4289657600,19063955000.0,562147860222.0,73885184.0
1979,4365582848,19603001000.0,581750861222.0,75925248.0
1980,4444007936,19482442000.0,601233303222.0,78425088.0
1981,4524627456,19016950000.0,620250253222.0,80619520.0
1982,4607984640,18865373000.0,639115626222.0,83357184.0
1983,4691884032,18985900000.0,658101526222.0,83899392.0
1984,4775836160,19641730000.0,677743256222.0,83952128.0
1985,4861730816,20305132000.0,698048388222.0,85894656.0
1986,4950063104,20607515000.0,718655903222.0,88332288.0
1987,5040984576,21245784000.0,739901687222.0,90921472.0
1988,5132294144,22077385000.0,761979072222.0,91309568.0
1989,5223704064,22378970000.0,784358042222.0,91409920.0
1990,5316175872,22752700000.0,807110742222.0,92471808.0
1991,5406245888,23229475000.0,830340217222.0,90070016.0
1992,5492686336,22567199000.0,852907416222.0,86440448.0
1993,5577433600,22798350000.0,875705766222.0,84747264.0
1994,5660727808,23034776000.0,898740542222.0,83294208.0
1995,5743219712,23524491000.0,922265033222.0,82491904.0
1996,5825145344,24250161000.0,946515194222.0,81925632.0
1997,5906481152,24395952000.0,970911146222.0,81335808.0
1998,5987312640,24330945000.0,995242091222.0,80831488.0
1999,6067758592,24833495000.0,1020075586222.0,80445952.0
2000,6148898816,25501286000.0,1045576872222.0,81140224.0
2001,6230747136,25674930000.0,1071251802222.0,81848320.0
2002,6312407552,26248288000.0,1097500090222.0,81660416.0
2003,6393898496,27648650000.0,1125148740222.0,81490944.0
2004,6475751424,28620194000.0,1153768934222.0,81852928.0
2005,6558176256,29592103000.0,1183361037222.0,82424832.0
2006,6641416192,30605767000.0,1213966804222.0,83239936.0
2007,6725948416,31499735000.0,1245466539222.0,84532224.0
2008,6811597312,32041902000.0,1277508441222.0,85648896.0
2009,6898306048,31493265000.0,1309001706222.0,86708736.0
2010,6985603072,33306330000.0,1342308036222.0,87297024.0
2011,7073125376,34436470000.0,1376744506222.0,87522304.0
2012,7161697792,34935450000.0,1411679956222.0,88572416.0
2013,7250593280,35232470000.0,1446912426222.0,88895488.0
2014,7339013632,35466195000.0,1482378621222.0,88420352.0
2015,7426597376,35463213000.0,1517841834222.0,87583744.0
2016,7513474048,35460026000.0,1553301860222.0,86876672.0
2017,7599822336,36025455000.0,1589327315222.0,86348288.0
2018,7683789824,36766945000.0,1626094260222.0,83967488.0
2019,7764951040,37040103000.0,1663134363222.0,81161216.0
2020,7840952832,35007738000.0,1698142101222.0,76001792.0
2021,7909295104,36816544000.0,1734958645222.0,68342272.0
